,0
345,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B200/20200410_060000.WAV
346,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B200/20200410_070000.WAV
347,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B200/20200410_080000.WAV
348,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B200/20200410_090000.WAV
349,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B200/20200410_100000.WAV
350,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B200/20200411_040000.WAV
351,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B200/20200411_050000.WAV
352,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B200/20200411_060000.WAV
353,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B200/20200411_070000.WAV
354,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B200/20200411_080000.WAV
355,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B200/20200411_090000.WAV
356,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B200/20200411_100000.WAV
357,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B200/20200412_040000.WAV
358,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B200/20200412_050000.WAV
359,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B200/20200412_060000.WAV
360,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B200/20200412_070000.WAV
361,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B200/20200412_080000.WAV
362,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B200/20200412_090000.WAV
363,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B200/20200412_100000.WAV
364,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B205/20200423_030000.WAV
365,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B205/20200423_040000.WAV
366,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B205/20200423_050000.WAV
367,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B205/20200423_060000.WAV
368,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B205/20200423_070000.WAV
369,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B205/20200423_080000.WAV
370,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B205/20200423_090000.WAV
371,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B205/20200424_030000.WAV
372,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B205/20200424_040000.WAV
373,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B205/20200424_050000.WAV
374,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B205/20200424_060000.WAV
375,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B205/20200424_070000.WAV
376,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B205/20200424_080000.WAV
377,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B205/20200424_090000.WAV
378,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B205/20200425_030000.WAV
379,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B205/20200425_040000.WAV
380,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B205/20200425_050000.WAV
381,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B205/20200425_060000.WAV
382,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B205/20200425_070000.WAV
383,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B205/20200425_080000.WAV
384,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B205/20200425_090000.WAV
385,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B207/20200508_030000.WAV
386,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B207/20200508_040000.WAV
387,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B207/20200508_050000.WAV
388,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B207/20200508_060000.WAV
389,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B207/20200508_070000.WAV
390,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B207/20200508_080000.WAV
391,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B207/20200508_090000.WAV
392,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B207/20200509_030000.WAV
393,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B207/20200509_040000.WAV
394,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B207/20200509_050000.WAV
395,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B207/20200509_060000.WAV
396,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B207/20200509_070000.WAV
397,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B207/20200509_080000.WAV
398,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B207/20200509_090000.WAV
399,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B207/20200510_030000.WAV
400,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B207/20200510_040000.WAV
401,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B207/20200510_050000.WAV
402,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B207/20200510_060000.WAV
403,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B207/20200510_070000.WAV
404,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B207/20200510_080000.WAV
405,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B207/20200510_090000.WAV
427,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B221/20200503_030000.WAV
428,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B221/20200503_040000.WAV
429,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B221/20200503_050000.WAV
430,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B221/20200503_060000.WAV
431,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B221/20200503_070000.WAV
432,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B221/20200503_080000.WAV
433,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B221/20200503_090000.WAV
434,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B221/20200504_030000.WAV
435,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B221/20200504_040000.WAV
436,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B221/20200504_050000.WAV
437,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B221/20200504_060000.WAV
438,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B221/20200504_070000.WAV
439,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B221/20200504_080000.WAV
440,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B221/20200504_090000.WAV
441,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B221/20200505_030000.WAV
442,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B221/20200505_040000.WAV
443,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B221/20200505_050000.WAV
444,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B221/20200505_060000.WAV
445,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B221/20200505_070000.WAV
446,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B221/20200505_080000.WAV
447,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B221/20200505_090000.WAV
448,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B221/20200506_030000.WAV
449,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B221/20200506_040000.WAV
450,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B221/20200506_050000.WAV
451,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B221/20200506_060000.WAV
452,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B221/20200506_070000.WAV
453,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B221/20200506_080000.WAV
454,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B221/20200506_090000.WAV
455,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B225/20200423_030000.WAV
456,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B225/20200423_040000.WAV
457,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B225/20200423_050000.WAV
458,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B225/20200423_060000.WAV
459,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B225/20200423_070000.WAV
460,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B225/20200423_080000.WAV
461,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B225/20200423_090000.WAV
462,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B225/20200424_030000.WAV
463,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B225/20200424_040000.WAV
464,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B225/20200424_050000.WAV
465,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B225/20200424_060000.WAV
466,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B225/20200424_070000.WAV
467,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B225/20200424_080000.WAV
468,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B225/20200424_090000.WAV
469,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B225/20200425_030000.WAV
470,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B225/20200425_040000.WAV
471,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B225/20200425_050000.WAV
472,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B225/20200425_060000.WAV
473,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B225/20200425_070000.WAV
474,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B225/20200425_080000.WAV
475,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B225/20200425_090000.WAV
476,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B227/20200423_030000.WAV
477,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B227/20200423_040000.WAV
478,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B227/20200423_050000.WAV
479,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B227/20200423_060000.WAV
480,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B227/20200423_070000.WAV
481,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B227/20200423_080000.WAV
482,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B227/20200423_090000.WAV
483,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B227/20200424_030000.WAV
484,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B227/20200424_040000.WAV
485,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B227/20200424_050000.WAV
486,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B227/20200424_060000.WAV
487,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B227/20200424_070000.WAV
488,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B227/20200424_080000.WAV
489,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B227/20200424_090000.WAV
490,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B227/20200425_030000.WAV
491,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B227/20200425_040000.WAV
492,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B227/20200425_050000.WAV
493,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B227/20200425_060000.WAV
494,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B227/20200425_070000.WAV
495,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B227/20200425_080000.WAV
496,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B227/20200425_090000.WAV
518,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B27/20200423_030000.WAV
519,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B27/20200423_040000.WAV
520,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B27/20200423_050000.WAV
521,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B27/20200423_060000.WAV
522,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B27/20200423_070000.WAV
523,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B27/20200423_080000.WAV
524,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B27/20200423_090000.WAV
525,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B27/20200424_030000.WAV
526,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B27/20200424_040000.WAV
527,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B27/20200424_050000.WAV
528,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B27/20200424_060000.WAV
529,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B27/20200424_070000.WAV
530,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B27/20200424_080000.WAV
531,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B27/20200424_090000.WAV
532,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B27/20200425_030000.WAV
533,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B27/20200425_040000.WAV
534,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B27/20200425_050000.WAV
535,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B27/20200425_060000.WAV
536,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B27/20200425_070000.WAV
537,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B27/20200425_080000.WAV
538,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B27/20200425_090000.WAV
539,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B3/20200423_030000.WAV
540,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B3/20200423_040000.WAV
541,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B3/20200423_050000.WAV
542,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B3/20200423_060000.WAV
543,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B3/20200423_070000.WAV
544,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B3/20200423_080000.WAV
545,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B3/20200423_090000.WAV
546,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B3/20200424_030000.WAV
547,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B3/20200424_040000.WAV
548,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B3/20200424_050000.WAV
549,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B3/20200424_060000.WAV
550,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B3/20200424_070000.WAV
551,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B3/20200424_080000.WAV
552,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B3/20200424_090000.WAV
553,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B3/20200425_030000.WAV
554,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B3/20200425_040000.WAV
555,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B3/20200425_050000.WAV
556,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B3/20200425_060000.WAV
557,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B3/20200425_070000.WAV
558,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B3/20200425_080000.WAV
559,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B3/20200425_090000.WAV
560,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B31/20200511_030000.WAV
561,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B31/20200511_040000.WAV
562,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B31/20200511_050000.WAV
563,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B31/20200511_060000.WAV
564,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B31/20200511_070000.WAV
565,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B31/20200511_080000.WAV
566,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B31/20200511_090000.WAV
567,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B31/20200512_030000.WAV
568,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B31/20200512_040000.WAV
569,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B31/20200512_050000.WAV
570,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B31/20200512_060000.WAV
571,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B31/20200512_070000.WAV
572,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B31/20200512_080000.WAV
573,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B31/20200512_090000.WAV
574,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B31/20200513_030000.WAV
575,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B31/20200513_040000.WAV
576,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B31/20200513_050000.WAV
577,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B31/20200513_060000.WAV
578,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B31/20200513_070000.WAV
579,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B31/20200513_080000.WAV
580,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B31/20200513_090000.WAV
581,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B4/20200416_040000.WAV
582,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B4/20200416_050000.WAV
583,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B4/20200416_060000.WAV
584,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B4/20200416_070000.WAV
585,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B4/20200416_080000.WAV
586,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B4/20200416_090000.WAV
587,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B4/20200416_100000.WAV
588,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B4/20200417_040000.WAV
589,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B4/20200417_050000.WAV
590,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B4/20200417_060000.WAV
591,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B4/20200417_070000.WAV
592,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B4/20200417_080000.WAV
593,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B4/20200417_090000.WAV
594,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B4/20200417_100000.WAV
595,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B4/20200418_040000.WAV
596,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B4/20200418_050000.WAV
597,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B4/20200418_060000.WAV
598,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B4/20200418_070000.WAV
599,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B4/20200418_080000.WAV
600,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B4/20200418_090000.WAV
601,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B4/20200418_100000.WAV
602,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B43/20200508_030000.WAV
603,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B43/20200508_040000.WAV
604,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B43/20200508_050000.WAV
605,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B43/20200508_060000.WAV
606,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B43/20200508_070000.WAV
607,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B43/20200508_080000.WAV
608,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B43/20200508_090000.WAV
609,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B43/20200509_030000.WAV
610,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B43/20200509_040000.WAV
611,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B43/20200509_050000.WAV
612,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B43/20200509_060000.WAV
613,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B43/20200509_070000.WAV
614,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B43/20200509_080000.WAV
615,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B43/20200509_090000.WAV
616,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B43/20200510_030000.WAV
617,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B43/20200510_040000.WAV
618,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B43/20200510_050000.WAV
619,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B43/20200510_060000.WAV
620,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B43/20200510_070000.WAV
621,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B43/20200510_080000.WAV
622,/home/nilomr/projects/0.0_great-tit-song/data/raw/2020/B43/20200510_090000.WAV
